CodFiesta;NombreFiesta;FechaFiesta;TipoFiesta;CodProvincia;;
01;Fiesta del Niño;1 de Junio;Infantil;01;;
02;Fiesta de la pesca;12 de Noviembre;Acuicultura;01;;
03;La artesania en Galaceo;3 de Octubre;Artesania;01;;
04;Toros del Senor en Giron;15 de Octubre;Taurina;01;;
05;El carnaval de Guaranda;8 de Febrero;Fiestas Paganas;02;;
06;Fiestas de San Pedro en Guanujo;29 de Junio;Cultural;02;;
07;Fiesta del Santuario de la Virgen de Guayco;8 de Septiembre;Religiosa;02;;
08;Procesión del Señor de la Justicia Chimbo;5 de Agosto;Religiosa;02;;
09;Killa Raymi;21 de Septiembre;Agricola;03;;
10;Inti Raymi en Cañar;22 de Junio;Religiosa;03;;
11;Fiestas de la Virgen de la Nube - Cañar;1 de Enero;Religiosa;03;;
12;Fiestas de San Antonio de Padua en Cañar;13 de Junio;Religiosa;03;;
13;Fiesta de Parroquialización de Zhud;13 de Octubre;Parroquialización;03;;
14;Inti Raymi en Ingapirca;13 de Junio;Religiosa;03;;
15;El Novillo de Bombas - Mira;1 de Febrero;Religiosa;04;;
16;Inti Raymi en Tulcan;22 de Junio;Cultural;04;;
17;Ritual Pasto El Ángel;21 de Septiembre;Religiosa;04;;
18;Fiesta Señor del Río;20 de Enero;Religiosa;04;;
19;"Fiestas de la ""Purita"" Patrona de Monte Olivo"; 2 de Febrero;Religiosa;04;;
20;Carnaval del Frailejon;27 de Septiembre;Fiestas Paganas;04;;
21;Fiestas parroquia Cristóbal Colón;6 de Mayo;Parroquialización;04;;
22;Carnavales de El Carmelo;15 de Febrero;Fiestas Paganas;04;;
23;Ritual del Yagé en Anchwy Hwan Chae;23 de Febrero;Religiosa;04;;
24;"Fiestas de la Stma ""Virgen del Rosario""";7 de Octubre;Religiosa;04;;
25;Fiestas Parroquia 27 de Septiembre;27 de Septiembre;Fiestas Paganas;04;;
26;Fiestas de San Pedrito;29 de Junio;Fiestas Paganas;04;;
27;Navidad y Año Nuevo en Mira;31 de Diciembre;Fiestas Paganas;04;;
28;Parroquialización de García Moreno;26 de Marzo;Parroquialización;04;;
29;Fiestas de parroquialización de San Rafael;7 de Junio;Parroquialización;04;;
30;Semana Santa en Mira;2 de Abril;Religiosa;04;;
31;Feria de la Ceramica en La Victoria;1 de Noviembre;Fiestas Paganas;"05	";;
32;Fiestas populares de Pujili;9 de Junio;Fiestas Paganas;"05	";;
33;Fiestas menores de la Mama Negra;24 de Septiembre;Fiestas Paganas;"05	";;
34;Fiesta de La Mama Negra;24 de Septiembre;Fiestas Paganas;"05	";;
35;Fiestas de San Juan, baile, toros;24 de Junio;Taurina;06;;
36;Fiesta en Santa Rosa;28 de Agosto;Patronales;07;;
37;Fiestas de la banana;25 de Septiembre;Agricola;07;;
38;Gobierno de Mujeres; 8 de Marzo;Cultural;08;;
39;Fiesta de San Martín de Porres - Esmeraldas;3 de Noviembre;Religiosa;08;;
40;Fiesta de independencia de Esmeraldas;5 de Agosto;Independencia;08;;
41;Fiestas Virgen del Carmen - Parroquia Rocafuerte;16 de Julio;Religiosa;08;;
42;Fiesta Parroquial de Chamanga;19 de Marzo;Religiosa;08;;
43;Parroquialización de La Unión;5 de Junio;Religiosa;08;;
44;Fiestas de la virgen de monserrate;12 de Septiembre;Religiosa;08;;
45;Fiestas de San Pedro y San Pablo;29 de Junio;Religiosa;08;;
46;Carnaval tradicional;24 de Febrero;Fiestas Paganas;08;;
47;Fiesta de la Independencia de Guayaquil;9 de Octubre;Independencia;09;;
48;Carnaval en Guayaquil;26, 27, 28 de Febrero;Fiestas Paganas;09;;
49;Fiestas Patronales de San Jacinto de Yaguachi;16 de Agosto;Patronales;09;;
50;Fiestas de Octubre;09 de Octubre;Independencia;09;;
51;Fiestas de parroquialización de General Pedro J. Montero;11 de Julio;Parroquialización;09;;
52;Fiestas Patronales de San Jacinto de El Morro;15 de Agosto;Patronales;09;;
53;Fiestas en General Vernaza (Dos esteros);15 de Febrero;Religiosa;09;;
54;Semana Santa en Guayas;2 de Abril;Religiosa;09;;
55;Procesión Cristo del Consuelo en Guayaquil;15 de Abril;Religiosa;09;;
56;Fiestas parroquiales de Roberto Astudillo;21 de Agosto;Parroquialización;09;;
57;Fiestas de San Jacinto de Yaguachi;16 de Agosto;Religiosa;09;;
58;Fiestas Parroquiales Sabanilla;13 de Noviembre;Religiosa;09;;
59;Fiestas de la Virgen de las Mercedes de Puna;24 de Septiembre;Religiosa;09;;
60;Fiestas de la Virgen María de Puna Vieja;29 de Noviembre;Religiosa;09;;
61;Fin de Año en Guayaquil;31 de Diciembre;Fiestas Paganas;09;;
62;Fiesta del Ovo en ambuqui;25 de Marzo;Cultural;10;;
63;Fiestas de San Juan, baile, toros;23 de Junio;Religiosa;10;;
64;Corazas de San Rafael;21 de Marzo;Fiestas Paganas;10;;
65;Fiestas del Yamor;1 de Septiembre;Fiestas Paganas;10;;
66;Fiestas de Cotacachi;6 de Julio;Cultural;10;;
67;Fiesta de Inocentes y Fin de año - Atuntaqui;25 de Diciembre;Fiestas Paganas;10;;
68;Fiesta de los lagos;24 de Septiembre;Fiestas Paganas;10;;
69;Inti Raymi;22 de Junio;Religiosa;10;;
70;Fiestas de cantonización de Urcuquí;9 de Febrero;Cantonización;10;;
71;Fiestas de Parroquialización González Suárez;24 de Marzo;Parroquialización;10;;
72;Pawkar Raymi - Otavalo;21 de Marzo;Cultural;10;;
73;Carnaval en el Valle del Chota;22 de Febrero;Fiestas Paganas;10;;
74;Carnaval Coangue;03 de Marzo;Fiestas Paganas;10;;
75;Rituales Yachacs en Otavalo;8 de Enero;Religiosa;10;;
76;Fiestas tradicionales de Ibarra;28 de Abril;Cultural;10;;
77;Inti Raymi en la Esperanza;29 de Junio;Cultural;10;;
78;Fiesta del Retorno en Ibarra;28 de Abril;Cultural;10;;
79;Fiestas de parroquialización de San Rafael de la Laguna;9 de Junio;Parroquialización;10;;
80;Inti Raymi en Cascada de Peguche;22 de Junio;Religiosa;10;;
81;Semana Santa de Urcuquí;2 de Abril;Religiosa;10;;
82;Festividades Santa Catalina de Salinas;25 de Junio;Religiosa;10;;
83;Fiestas de Parroquialización Cuellaje;05 de Agosto;Parroquialización;10;;
84;Fiestas Patronales de la Santísima Virgen del Carmen y Fiestas del Maíz-Pablo Arenas;20 de Julio;Religiosa;10;;
85;Fiestas populares de San Juán en Urcuquí;24 de Junio;Cultural;10;;
86;Fiestas del Ovo en Ambuquí;5 de Agosto;Cultural;10;;
87;Hatun Kuraka Raymi en Huaycopungo;8 de Enero;Cultural;10;;
88;Fiestas Patronales de García Moreno;19 de Marzo;Patronales;10;;
89;Fiestas de parroquialización de La Carolina;20 de Septiembre;Parroquialización;10;;
90;Fiestas de San Pedro de Ambuquí;31 de Junio;Cultural;10;;
91;Fiestas de Apuela - Virgen del Carmen;16 de Julio;Religiosa;10;;
92;La Imágen de la Virgen María Auxiliadora Patrona de Quiroga;24 de Mayo;Religiosa;10;;
93;Fiestas de cantonización de Pimampiro;21 de Mayo;Cantonización;10;;
94;Fiestas de parroquialización de Lita;20 de Agosto;Parroquialización;10;;
95;"Fiestas en Honor a la ""Santísima Virgen del Tránsito"".";12 de Agosto;Religiosa;10;;
96;Fiestas de San Juan en Angochagua;23 de Junio;Cultural;10;;
97;Celebración en honor a San Isidro de Peñaherrera;10 de Agosto;Religiosa;10;;
98;Peregrinación de la Virgen del Rosario;7 de Octubre;Religiosa;10;;
99;Chagra Quirogueño;3 de Junio;Cultural;10;;
100;Fiestas de San Vicente Ferrer en Ambuquí;25 de Abril;Religiosa;10;;
101;Novena del Niño Jesús en Ambuquí;16 de Diciembre;Religiosa;10;;
102;IntI raymi de Quiroga;24 de Junio;Cultural;10;;
103;Fiestas de Parroquialización de San Frasncisco de Sigsipamba;13 de Noviembre;Cultural;10;;
104;Fiestas de San Miguel;27 de Septiembre;Cultural;10;;
105;San Juanes en Ambuquí;23 de Junio;Cultural;10;;
106;Fiestas del Santo Patrono de Vacas Galindo;7 de Septiembre;Cultural;10;;
107;Virgen de El Cisne;30 de Mayo;Religiosa;11;;
108;Pawkar Raymi en Loja - Saraguro;21 de Marzo;Religiosa;11;;
109;Inti Raymi en Loja;22 de Junio;Religiosa;11;;
110;Cantonización de Chaguarpamba;4 de Diciembre;Cantonización;11;;
111;Fiestas Patronales de la Virgen del Carmen en Larama;16 de Julio;Patronales;11;;
112;Fiestas de Nuestra Señora de la Merced;24 de Septiembre;Religiosa;12;;
113;Feria Taurina San Francisco de Asís;3 de Octubre;Taurina;12;;
114;Fiesta de los Chigallos;14 de Septiembre;Cultural;13;;
115;Fiestas parroquiales de Atahualpa;10 de Enero;Cultural;13;;
116;Fiesta de San Pedro y San Pablo en Jaramijó;29 de Junio;Religiosa;13;;
117;Fiesta de la Virgen María Inmaculada Concepción en Puerto Lopez;8 de Diciembre;Religiosa;13;;
118;Fiesta De La Virgen Nuestra Señora Del Carmen;16 de Julio;Religiosa;13;;
119;Fiestas de cantonización de El Carmen;03 de Julio;Cantonización;13;;
120;Fiesta de San Pedro y San Pablo en Manta - Manabí;29 de Junio;Religiosa;13;;
